System_Time,Uptime(ms),Temp,Humidity,PM2.5,PM10,NO2,CO
05-11-2025 19:49,41.32,29.8,49,90,106,0.51,0.22
05-11-2025 19:49,56.43,28.1,49,90,106,0.4,0.17
05-11-2025 19:49,71.53,28,48,87,103,0.33,0.12
05-11-2025 19:50,86.64,28.3,48,87,103,0.28,0.1
05-11-2025 19:50,101.75,28,48,87,103,0.26,0.1
05-11-2025 19:50,116.86,28.4,47,89,104,0.23,0.09
05-11-2025 19:50,131.96,28.1,47,89,104,0.22,0.09
05-11-2025 19:51,147.07,28.3,47,89,104,0.2,0.08
05-11-2025 19:51,162.18,28.8,47,99,115,0.2,0.09
05-11-2025 19:51,177.28,28.9,47,99,115,0.18,0.08
05-11-2025 19:51,192.39,28.3,48,99,114,0.18,0.08
05-11-2025 19:52,207.5,28.6,48,108,127,0.17,0.07
05-11-2025 19:52,222.61,28.6,47,108,124,0.17,0.06
05-11-2025 19:52,237.71,28,47,109,130,0.16,0.07
05-11-2025 19:52,252.82,28.9,47,109,130,0.16,0.06
05-11-2025 19:53,267.93,28.1,48,107,126,0.15,0.06
05-11-2025 19:53,283.04,27.2,48,107,129,0.15,0.06
05-11-2025 19:53,298.14,27.8,48,112,135,0.15,0.06
05-11-2025 19:53,313.25,27.2,48,110,132,0.14,0.06
05-11-2025 19:54,328.36,27.9,48,108,128,0.14,0.06
05-11-2025 19:54,343.46,27.2,48,108,128,0.14,0.06
05-11-2025 19:54,358.57,27.1,48,110,132,0.14,0.05
05-11-2025 19:54,373.68,27.8,48,107,122,0.14,0.06
05-11-2025 19:55,388.79,27.2,48,107,127,0.13,0.06
05-11-2025 19:55,403.89,27.5,48,108,128,0.13,0.05
05-11-2025 19:55,419,27.9,48,111,130,0.13,0.06
05-11-2025 19:55,434.11,27.3,48,107,125,0.12,0.05
05-11-2025 19:56,449.21,27.1,48,109,124,0.13,0.06
05-11-2025 19:56,464.32,27.9,48,111,130,0.13,0.05
05-11-2025 19:56,479.43,27.3,48,110,134,0.13,0.06
05-11-2025 19:56,494.54,27.3,48,109,133,0.12,0.06
05-11-2025 19:57,509.64,27.6,48,109,129,0.12,0.04
05-11-2025 19:57,524.75,27.4,48,108,127,0.12,0.06
05-11-2025 19:57,539.86,27.1,48,108,127,0.12,0.05
05-11-2025 19:57,554.96,27.9,48,110,129,0.12,0.06
05-11-2025 19:58,570.07,27.6,48,109,125,0.12,0.06
05-11-2025 19:58,585.18,27.6,48,109,126,0.11,0.04
05-11-2025 19:58,600.29,27.8,48,112,131,0.12,0.06
05-11-2025 19:58,615.39,27.1,48,112,132,0.12,0.05
05-11-2025 19:59,630.5,27.8,48,112,132,0.12,0.06
05-11-2025 19:59,645.61,27.1,48,109,122,0.11,0.05
05-11-2025 19:59,660.71,27.6,48,109,122,0.11,0.05
05-11-2025 19:59,675.82,27.9,48,109,123,0.11,0.05
05-11-2025 20:00,690.93,27.3,48,113,128,0.11,0.05
05-11-2025 20:00,706.03,27,48,113,129,0.11,0.06
05-11-2025 20:00,721.14,27.7,48,113,133,0.11,0.04
05-11-2025 20:00,736.25,27.3,48,111,126,0.11,0.06
05-11-2025 20:01,751.36,27.2,48,118,137,0.11,0.04
05-11-2025 20:01,766.47,27.5,48,118,138,0.11,0.06
05-11-2025 20:01,781.57,27.6,48,117,138,0.11,0.05
05-11-2025 20:02,796.68,27.9,48,115,132,0.11,0.04
05-11-2025 20:02,811.79,27.2,48,115,131,0.11,0.06
05-11-2025 20:02,826.9,27.4,48,116,135,0.11,0.05
05-11-2025 20:02,842,27,48,115,133,0.11,0.06
05-11-2025 20:03,857.11,27.5,48,115,133,0.1,0.04
05-11-2025 20:03,872.22,27,48,115,133,0.11,0.05
05-11-2025 20:03,887.32,27.5,48,110,128,0.11,0.05
05-11-2025 20:03,902.43,27,48,109,127,0.1,0.05
05-11-2025 20:04,917.54,27.3,48,108,127,0.1,0.06
05-11-2025 20:04,932.65,27.9,48,112,130,0.1,0.05
05-11-2025 20:04,947.75,27.1,48,112,130,0.1,0.05
05-11-2025 20:04,962.86,27.4,48,113,132,0.1,0.06
05-11-2025 20:05,977.97,27,48,115,135,0.1,0.04
05-11-2025 20:05,993.08,27.6,48,114,131,0.1,0.05
05-11-2025 20:05,1008.18,27.1,48,118,137,0.1,0.04
05-11-2025 20:05,1023.29,27.8,48,115,133,0.1,0.06
05-11-2025 20:06,1038.4,27.2,48,119,134,0.1,0.04
05-11-2025 20:06,1053.51,27.6,48,117,132,0.1,0.06
05-11-2025 20:06,1068.61,27,49,116,132,0.11,0.06
05-11-2025 20:06,1083.72,27.9,49,118,138,0.11,0.05
05-11-2025 20:07,1098.83,27.9,49,117,133,0.11,0.06
05-11-2025 20:07,1113.94,27.8,49,117,133,0.11,0.04
05-11-2025 20:07,1129.05,27.9,48,115,130,0.11,0.06
05-11-2025 20:07,1144.15,27.2,48,115,130,0.11,0.04
05-11-2025 20:08,1159.26,27.4,48,116,131,0.11,0.04
05-11-2025 20:08,1174.37,27,48,117,131,0.1,0.06
05-11-2025 20:08,1189.47,27,48,118,133,0.1,0.05
05-11-2025 20:08,1204.58,27.8,48,119,134,0.1,0.05
05-11-2025 20:09,1219.69,27.2,48,124,148,0.1,0.04
05-11-2025 20:09,1234.8,27.3,48,124,148,0.1,0.05
05-11-2025 20:09,1249.9,27.1,48,120,139,0.1,0.05
05-11-2025 20:09,1265.01,27.6,48,120,144,0.1,0.05
05-11-2025 20:10,1280.12,27.8,48,119,140,0.1,0.06
05-11-2025 20:10,1295.23,27.4,48,119,140,0.1,0.04
05-11-2025 20:10,1310.34,27.7,48,118,141,0.1,0.05
05-11-2025 20:10,1325.44,27.2,48,120,144,0.1,0.04
